code	occupation	gender	conversations	birth-region	age-range	study-level
BOI016	3-Technicians	M	PBB005	emilia-romagna	56-60	technical-vocational-diploma
BOI017	6-Craft-Workers	F	PBC006	emilia-romagna	66-70	liceo-diploma
BOI018	3-Technicians	M	PBC006	emilia-romagna	71-75	university-degree
BOI019	0-Retired	F	PBC007	emilia-romagna	over 85	liceo-diploma
BOI020	2-Professionals	M	PBB006	emilia-romagna	51-55	university-degree
BOI021	0-Retired	F	PBC008	emilia-romagna	71-75	liceo-diploma
BOI022	0-Retired	M	PBC009	emilia-romagna	71-75	university-degree
BOI023	0-Retired	F	PBC009	emilia-romagna	71-75	university-degree
BOI024	3-Technicians	F	PBB007	emilia-romagna	36-40	technical-vocational-diploma
BOI025	5-Service-Workers	M	PBB007	emilia-romagna	31-35	technical-vocational-diploma
BOI026	2-Professionals	F	PBB008	emilia-romagna	46-50	university-degree
BOI027	2-Professionals	M	PBB009	calabria	31-35	university-degree
BOI028	2-Professionals	F	PBB009	molise	71-75	university-degree
BOI029	2-Professionals	F	PBC010	emilia-romagna	61-65	university-degree
BOI030	5-Service-Workers	F	PBB010	estero	31-35	middle-school
BOI031	5-Service-Workers	F	PBB011	basilicata	31-35	technical-vocational-diploma
BOI032	0-Retired	F	PBC011	emilia-romagna	76-80	technical-vocational-diploma
BOI033	0-Retired	F	PBC012	emilia-romagna	61-65	middle-school
BOI034	0-Retired	M	PBC012	emilia-romagna	over 85	primary-school
BOI035	0-Retired	F	PBC013	emilia-romagna	76-80	technical-vocational-diploma
BOI036	0-Retired	M	PBC014	emilia-romagna	76-80	primary-school
BOI037	0-Retired	M	PBC015	emilia-romagna	61-65	university-degree
BOI038	2-Professionals	M	PBC016	piemonte	61-65	university-degree
BOI039	5-Service-Workers	M	PBB012	emilia-romagna	51-55	university-degree
BOI040	7-Plant-Operators	F	PBB013	emilia-romagna	46-50	technical-vocational-diploma
BOI041	7-Plant-Operators	F	PBB014	estero	46-50	liceo-diploma
BOI042	0-Retired	M	PBC017	emilia-romagna	71-75	middle-school
BOI043	0-Retired	M	PBC018	emilia-romagna	71-75	middle-school
BOI044	0-Retired	M	PBC019	emilia-romagna	66-70	technical-vocational-diploma
BOI045	7-Plant-Operators	M	PBB015	emilia-romagna	31-35	technical-vocational-diploma
